_time,_type,_lane,_pos,_collider,_victim,_colliderType,_victimType,_colliderSpeed,_victimSpeed
268.00,collision,307192473#4_0,99.91,26,30,HDV,HDV,0.40,0.00
421.00,collision,-23453287#11_0,28.12,358,376,HDV,HDV,1.18,0.00
509.00,collision,23453287#8_0,25.40,250,385,HDV,HDV,1.16,0.00
526.00,collision,307192473#4_0,99.91,321,288,HDV,HDV,0.97,0.00
615.00,collision,-131655426#1_0,12.42,403,391,HDV,HDV,1.15,0.00
619.00,collision,245232801_0,84.07,416,342,HDV,HDV,0.97,0.00
648.00,collision,245232806#6_1,58.69,541,371,HDV,HDV,3.21,0.00
714.00,collision,307192473#4_0,107.41,467,551,HDV,HDV,1.37,0.00
963.00,collision,-131655247#0_0,5.34,764,942,HDV,HDV,3.64,0.01
1031.00,collision,-131838565#0_0,61.09,968,893,HDV,CAV2,0.70,0.00
1138.00,collision,42888553#4_0,93.12,1076,953,HDV,HDV,0.75,0.00
1236.00,collision,23453287#8_0,19.79,904,893,HDV,CAV2,1.14,0.00
1569.00,collision,-338085757#1_0,214.05,1478,1469,HDV,HDV,1.33,0.00
1683.00,collision,23453287#8_0,32.90,1598,1556,HDV,HDV,1.36,0.00
1838.00,collision,24001181_0,10.48,1600,1629,HDV,HDV,3.74,0.00
1886.00,collision,307192473#4_0,92.41,1726,1691,HDV,HDV,0.58,0.00
1912.00,collision,-22762648#0_0,1.24,1861,1834,HDV,HDV,3.02,0.00
2079.00,collision,-338085757#1_0,214.05,2003,1994,HDV,HDV,0.50,0.00
2470.00,collision,-601761836_0,9.63,2412,2442,HDV,HDV,0.90,0.00
2600.00,collision,307192473#4_1,107.42,2407,2410,HDV,HDV,2.40,0.00
2609.00,collision,-476127076#1_0,37.72,2497,2419,HDV,CAV2,2.50,0.00
2615.00,collision,-476127076#0_0,2.53,2358,2497,HDV,HDV,5.61,3.98
2691.00,collision,42888553#4_0,78.12,2512,2561,HDV,HDV,1.52,0.00
2856.00,collision,105412946#14_0,233.36,2820,2785,HDV,CAV4,1.22,0.00
3050.00,collision,42888553#4_1,78.82,2959,2887,HDV,HDV,2.08,0.00
3056.00,collision,23453287#8_0,25.41,2961,2908,HDV,HDV,3.43,0.00
3070.00,collision,245232808#3_0,52.07,3052,2849,HDV,HDV,1.18,0.00
3097.00,collision,95807619#13_0,7.28,2967,3021,HDV,HDV,4.40,0.00
3259.00,collision,23453287#8_0,4.45,3088,3186,HDV,HDV,3.91,0.00
3323.00,collision,307192473#4_1,99.92,3024,3080,HDV,HDV,2.82,0.00
3490.00,collision,-131655247#0_1,5.35,3326,3363,HDV,HDV,3.00,0.00
3534.00,collision,-8232907_0,9.58,3284,3350,HDV,HDV,4.10,0.00
3563.00,collision,245232807#7_1,200.28,3543,3474,HDV,CAV2,0.94,0.00
3600.00,collision,42888553#4_1,85.62,3525,3480,HDV,HDV,1.57,0.00
3690.00,collision,-476127076#1_0,37.72,3618,3568,HDV,CAV2,1.40,0.00
3760.00,collision,-476127076#1_0,45.30,3687,3582,HDV,HDV,3.52,0.00
3895.00,collision,95807619#13_0,36.63,3742,3689,HDV,HDV,1.74,0.00
3940.00,collision,476127076#2_0,114.10,3837,3733,HDV,HDV,4.14,0.00
4059.00,collision,95807619#13_0,36.64,3831,3944,HDV,HDV,4.15,0.00
4155.00,collision,803436833#16_0,8.76,4095,4125,HDV,CAV2,3.08,0.00
4241.00,collision,306596443#1_0,17.68,4227,4103,HDV,HDV,3.75,0.01
4307.00,collision,245232801_1,91.57,4037,4191,HDV,HDV,1.40,0.00
4353.00,collision,-95807620#0_0,18.91,4213,4172,HDV,HDV,0.85,0.00
4698.00,collision,95807619#13_0,31.37,4516,4468,HDV,CAV2,0.66,0.00
4764.00,collision,-95807620#0_0,18.91,4671,4658,HDV,HDV,1.32,0.00
4948.00,collision,42888553#4_1,93.13,4897,4722,HDV,HDV,3.23,0.00
5105.00,collision,-131655426#1_0,4.92,4916,5043,HDV,HDV,1.29,0.00
5174.00,collision,-202855820_0,10.06,5078,5063,HDV,HDV,3.20,0.00
